id,token_address,pair_id,scan_time,hard_reject,qualifies_high_risk_momentum,reject_reasons,risk_score,opportunity_score,final_label,risk_category,opportunity_category,model_version,wallet_signal_score,wallet_signal_label,final_research_score
1,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,base:0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,2026-05-07T11:34:07+00:00,1,0,"[""unique_buyers_below_10""]",36.0,23.0,Reject,Medium Risk,Low Opportunity,V2,,,
2,0x34Ad856501D7566c06FdD8614DB9af3ff351Bd91,base:0x7167292c71f541a1f1d722c1db55dc61775cc327d114f9d0a433a0d58cf85a77,2026-05-07T11:34:07+00:00,0,0,[],30.0,50.0,Watchlist,Medium Risk,Weak Opportunity,V2,,,
3,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,2026-05-07T11:34:07+00:00,1,0,"[""unique_buyers_below_10""]",28.0,26.0,Reject,Medium Risk,Low Opportunity,V2,,,
4,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,base:0xf133B3D59AfE36897fDa1BE7e4b8111EfAf848E3,2026-05-07T11:34:07+00:00,1,0,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",55.0,11.0,Reject,High Risk,Low Opportunity,V2,,,
5,0x26Aa6B2C2d9fcD83D42e6e32059743805a0D4aA1,base:0xffd679508685a599a3f29f78a57ede189e73809ad539230196bd1039baa6b4e4,2026-05-07T11:34:07+00:00,1,0,"[""unique_buyers_below_10""]",43.0,14.0,Reject,Medium Risk,Low Opportunity,V2,,,
6,0xB36A127dBa73F3aA7C70B4e00B7395B86A60e73b,base:0x361fe4debdbba6f69f0eded3634433c393645fd1f1ec60dd43d7b3fac40cca3c,2026-05-07T11:58:20+00:00,1,0,"[""unique_buyers_below_10""]",36.0,23.0,Reject,Medium Risk,Low Opportunity,V2,,,
7,0x188Af2a5d8eB00e7D7Ad6e2611A3024345a6fB07,base:0xf059302a533f0e21667ed1a136df8ab6f53c5172c6c6eff013aaa7d49e2bae55,2026-05-07T11:58:20+00:00,1,0,"[""unique_buyers_below_10""]",28.0,26.0,Reject,Medium Risk,Low Opportunity,V2,,,
8,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,base:0xf133B3D59AfE36897fDa1BE7e4b8111EfAf848E3,2026-05-07T11:58:20+00:00,1,0,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",55.0,11.0,Reject,High Risk,Low Opportunity,V2,,,
9,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,2026-05-07T12:58:38+00:00,0,0,[],20.0,63.0,Watchlist,Lower Risk,Moderate Opportunity,V2,,,
10,0xAB3AF86f7E31A36b3df1848bD92301Df91f63B07,base:0xdedce6aa7096497571d417d45b02e841bf0c467f57dba260bdf7454ac4489abd,2026-05-07T12:58:38+00:00,1,0,"[""liquidity_missing""]",45.0,34.0,Reject,Medium Risk,Low Opportunity,V2,,,
11,0x6e6A3b8B8376eA65B92aD3F93Fe046C186e56764,base:0xf133B3D59AfE36897fDa1BE7e4b8111EfAf848E3,2026-05-07T12:58:38+00:00,1,0,"[""liquidity_below_10000"",""unique_buyers_below_10"",""volume_24h_below_15000""]",55.0,11.0,Reject,High Risk,Low Opportunity,V2,,,
12,0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02,base:0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f,2026-05-07T14:05:11+00:00,0,0,"[""score_below_v2_thresholds""]",41.0,44.0,Reject,Medium Risk,Weak Opportunity,V2,,,
13,0x5473bC1d0C564EB9db1391b195Fc0A5007Db5073,base:0x52316a2ec4f71d0e5e67498966053d9331b775d82496447d95fd1620b0896c4d,2026-05-07T14:05:11+00:00,0,0,"[""score_below_v2_thresholds""]",46.0,32.0,Reject,Medium Risk,Low Opportunity,V2,,,
14,0xe1A4c41579756da0c981Ccf8C3cc0aab686f7324,base:0x60a376c0669667d9d7a583198970b4a9283a3f765d3e9aa54801ee67e4664dc9,2026-05-07T14:05:11+00:00,0,0,[],38.0,50.0,Watchlist,Medium Risk,Weak Opportunity,V2,,,
15,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,2026-05-07T14:05:11+00:00,0,0,[],20.0,63.0,Watchlist,Lower Risk,Moderate Opportunity,V2,,,
16,0x3B84CaCB7F66f9Ab9caca4Ac92112E9dB1821E02,base:0x317354a6eb91877686afae7319c8d828c3ff675cf76c3d074eb365b34c242d6f,2026-05-07T15:12:09+00:00,1,0,"[""unique_buyers_below_10""]",35.0,36.0,Reject,Medium Risk,Weak Opportunity,V2,,,
17,0x10c56F005a379f8eAfc88ff5c3f40d30F0031AC9,base:0x93e7c445d77E6506b77C869C469e4305c15c075B,2026-05-07T15:12:09+00:00,0,0,[],20.0,63.0,Watchlist,Lower Risk,Moderate Opportunity,V2,,,
18,0x072f4B2f239e3e470A496792623adDC08b0fb6b0,base:0x9c686dc54c91031abb31d8a1bfaeb2cba645e5689645bb977017628220e824f3,2026-05-07T15:12:09+00:00,0,0,"[""score_below_v2_thresholds""]",43.0,42.0,Reject,Medium Risk,Weak Opportunity,V2,,,
19,0x2B66E3046ce3B41414A2B34f56DcA4553AE1d5C5,base:0xc97c3170e142b056f6feea1238a77f024b40df56d57d3a9c03e4c82f22097513,2026-05-07T15:12:09+00:00,0,0,[],38.0,47.0,Watchlist,Medium Risk,Weak Opportunity,V2,,,
20,0x6A7602bB307a661705b0f53DD493E6A5067E4778,base:0x37dF215c79EF81D7Aaf73D12B32F473f707cE0F0,2026-05-07T16:12:22+00:00,1,0,"[""liquidity_below_10000""]",62.0,26.0,Reject,High Risk,Low Opportunity,V2,10.0,No Useful Wallet Signal,25.0
